,sum,std,month,district
319,2099.47314453125,0.3243552944212278,2021-08-01,Channel Coast District
320,6876.91259765625,0.5151406243153268,2021-08-01,Colorado Desert District
321,67319.65625,1.2559554896960714,2021-08-01,Diablo Range District
322,8495.3916015625,0.8054729201639438,2021-08-01,Gold Fields District
323,13032.3330078125,0.273287451360842,2021-08-01,Great Basin District
324,11881.8486328125,0.30086718936464074,2021-08-01,Inland Empire District
325,1234.9842529296875,0.3162839148362256,2021-08-01,Monterey District
326,11615.353515625,0.4666949093198238,2021-08-01,North Coast Redwoods District
327,200230.1875,1.0562199676496988,2021-08-01,Northern Buttes District
328,461.4941101074219,0.25646344279717986,2021-08-01,Oceano Dunes District
329,88080.3828125,1.2242183042285912,2021-08-01,Ocotillo Wells District
330,799.4898071289062,0.3909356489194094,2021-08-01,Orange Coast District
331,3106.96044921875,0.5808509790036643,2021-08-01,San Diego Coast District
332,1514.480712890625,0.2713516092681339,2021-08-01,San Luis Obispo Coast District
333,6148.921875,0.8697085462814492,2021-08-01,Santa Cruz District
334,90686.9296875,0.9786991981667068,2021-08-01,Sierra District
335,2658.466064453125,0.3747915409300723,2021-08-01,Sonoma-Mendocino Coast District
336,3028.961669921875,0.4028637499585516,2021-09-01,Angeles District
337,13519.8271484375,0.9744473195460366,2021-09-01,Bay Area District
338,3197.959228515625,0.5571357365675689,2021-09-01,Capital District
339,33591.57421875,0.5463823000916367,2021-09-01,Central Valley District
340,1975.9747314453125,0.31469401735676283,2021-09-01,Channel Coast District
341,6870.412109375,0.5148986644795422,2021-09-01,Colorado Desert District
342,55151.8046875,1.140942272901033,2021-09-01,Diablo Range District
343,3022.46142578125,0.48288667716151495,2021-09-01,Gold Fields District
344,11017.3623046875,0.25130834292409415,2021-09-01,Great Basin District
345,11907.8486328125,0.3011954767471057,2021-09-01,Inland Empire District
346,1384.4822998046875,0.33483246629649327,2021-09-01,Monterey District
347,8755.388671875,0.405445906483536,2021-09-01,North Coast Redwoods District
348,61820.74609375,0.5925224032159725,2021-09-01,Northern Buttes District
349,357.4954528808594,0.22576366404237616,2021-09-01,Oceano Dunes District
350,88509.3828125,1.2270816733712921,2021-09-01,Ocotillo Wells District
351,974.9876098632812,0.43154351274660724,2021-09-01,Orange Coast District
352,3308.457763671875,0.5992324791197036,2021-09-01,San Diego Coast District
353,1345.48291015625,0.255789072668867,2021-09-01,San Luis Obispo Coast District
354,6168.421875,0.8710608293825733,2021-09-01,Santa Cruz District
355,85707.9921875,0.9520738509347774,2021-09-01,Sierra District
356,2326.970458984375,0.3507197716854024,2021-09-01,Sonoma-Mendocino Coast District
357,3067.960693359375,0.40543889347152257,2021-10-01,Angeles District
358,13851.3232421875,0.9860365677441371,2021-10-01,Bay Area District
359,8950.384765625,0.925791204689367,2021-10-01,Capital District
360,41521.48046875,0.6069460418700806,2021-10-01,Central Valley District
361,2268.471435546875,0.3371232420192445,2021-10-01,Channel Coast District
362,6837.91259765625,0.513687111727175,2021-10-01,Colorado Desert District
363,59337.75390625,1.181971306776896,2021-10-01,Diablo Range District
364,3698.452880859375,0.5338308456639599,2021-10-01,Gold Fields District
365,16275.7939453125,0.3053400472513897,2021-10-01,Great Basin District
366,12089.84765625,0.3034834592226191,2021-10-01,Inland Empire District
367,1572.9801025390625,0.35683426932455065,2021-10-01,Monterey District
368,6974.41162109375,0.3620113021953807,2021-10-01,North Coast Redwoods District
369,91960.8828125,0.7211783493646765,2021-10-01,Northern Buttes District
370,383.4950866699219,0.23381889666099426,2021-10-01,Oceano Dunes District
371,89477.875,1.2335174531390045,2021-10-01,Ocotillo Wells District
372,968.4876708984375,0.43010900469256613,2021-10-01,Orange Coast District
373,3360.457275390625,0.6038821773504063,2021-10-01,San Diego Coast District
374,1527.4805908203125,0.2725116744711874,2021-10-01,San Luis Obispo Coast District
375,6889.912109375,0.9195905555267229,2021-10-01,Santa Cruz District
376,96679.84375,1.0097262313819457,2021-10-01,Sierra District
377,2632.46630859375,0.3729604205786778,2021-10-01,Sonoma-Mendocino Coast District
378,3184.959228515625,0.4130664986866827,2021-11-01,Angeles District
379,15092.80859375,1.0281633505806487,2021-11-01,Bay Area District
380,14169.8193359375,1.157654429635784,2021-11-01,Capital District
381,52038.34765625,0.6787139143856233,2021-11-01,Central Valley District
382,2391.9697265625,0.34615285247297595,2021-11-01,Channel Coast District
383,6876.9130859375,0.5151406243153267,2021-11-01,Colorado Desert District
384,66786.6484375,1.2511738183185228,2021-11-01,Diablo Range District
385,5986.423828125,0.6777302397048732,2021-11-01,Gold Fields District
386,17328.783203125,0.31503988271683814,2021-11-01,Great Basin District
387,12577.3408203125,0.3095279460622379,2021-11-01,Inland Empire District
388,1663.978759765625,0.36697861909682855,2021-11-01,Monterey District
389,9886.373046875,0.43072859362790933,2021-11-01,North Coast Redwoods District
390,136985.8125,0.8774709116224851,2021-11-01,Northern Buttes District
391,435.4944763183594,0.24914535753358205,2021-11-01,Oceano Dunes District
392,90348.859375,1.2392720165182105,2021-11-01,Ocotillo Wells District
393,948.9879760742188,0.42577596430637954,2021-11-01,Orange Coast District
394,3483.95556640625,0.6147792867760994,2021-11-01,San Diego Coast District
395,1494.98095703125,0.2696020863531155,2021-11-01,San Luis Obispo Coast District
396,7279.9072265625,0.9447002649039172,2021-11-01,Santa Cruz District
397,101366.3046875,1.0332733084017598,2021-11-01,Sierra District
398,3724.453125,0.44331640921269616,2021-11-01,Sonoma-Mendocino Coast District
399,3958.44970703125,0.4602732763072365,2022-01-01,Angeles District
400,17328.779296875,1.0995411842531795,2022-01-01,Bay Area District
401,32863.58203125,1.7231233252212401,2022-01-01,Capital District
402,52948.328125,0.6845557585170785,2022-01-01,Central Valley District
403,2541.4677734375,0.3567743883014078,2022-01-01,Channel Coast District
404,7136.90869140625,0.5247251805062375,2022-01-01,Colorado Desert District
405,74931.046875,1.3220251421888625,2022-01-01,Diablo Range District
406,9333.880859375,0.843626999301213,2022-01-01,Gold Fields District
407,20858.2421875,0.34555398717831753,2022-01-01,Great Basin District
408,13773.326171875,0.32387529095325934,2022-01-01,Inland Empire District
409,1767.9775390625,0.3782349772728279,2022-01-01,Monterey District
410,12629.337890625,0.4865286502108744,2022-01-01,North Coast Redwoods District
411,206736.53125,1.0727569654903555,2022-01-01,Northern Buttes District
412,493.9937438964844,0.2653256319077483,2022-01-01,Oceano Dunes District
413,91031.34375,1.2437594358213928,2022-01-01,Ocotillo Wells District
414,1124.485595703125,0.46329102813913,2022-01-01,Orange Coast District
415,4036.44873046875,0.6612546056838999,2022-01-01,San Diego Coast District
416,2216.471923828125,0.32813724550512163,2022-01-01,San Luis Obispo Coast District
417,8131.396484375,0.9971316568180346,2022-01-01,Santa Cruz District
418,102971.75,1.0412041796755962,2022-01-01,Sierra District
419,4517.44384765625,0.48799087290436904,2022-01-01,Sonoma-Mendocino Coast District
420,3652.953369140625,0.4422421592330199,2022-02-01,Angeles District
421,15911.796875,1.0549355295103615,2022-02-01,Bay Area District
422,23029.205078125,1.4601018166516524,2022-02-01,Capital District
423,49691.87890625,0.6634020813018798,2022-02-01,Central Valley District
424,2359.470458984375,0.3437998897687535,2022-02-01,Channel Coast District
425,6974.41162109375,0.5187561305069766,2022-02-01,Colorado Desert District
426,69061.6171875,1.2714360440463306,2022-02-01,Diablo Range District
427,7260.40771484375,0.7454858382285777,2022-02-01,Gold Fields District
428,12421.3447265625,0.266815407896466,2022-02-01,Great Basin District
429,13344.3369140625,0.31880394575495924,2022-02-01,Inland Empire District
430,1605.4794921875,0.3604904347373712,2022-02-01,Monterey District
431,8826.88671875,0.4070915174381916,2022-02-01,North Coast Redwoods District
432,133391.375,0.8660970462217221,2022-02-01,Northern Buttes District
433,415.99468994140625,0.2435116322590736,2022-02-01,Oceano Dunes District
434,90270.8671875,1.2387579566820524,2022-02-01,Ocotillo Wells District
435,1130.985595703125,0.46462119774765753,2022-02-01,Orange Coast District
436,3613.953857421875,0.6260375807833296,2022-02-01,San Diego Coast District
437,2242.4716796875,0.3300512342353086,2022-02-01,San Luis Obispo Coast District
438,7650.40185546875,0.967897257959867,2022-02-01,Santa Cruz District
439,83016.9921875,0.9373384051932577,2022-02-01,Sierra District
440,3711.453369140625,0.4425456832428996,2022-02-01,Sonoma-Mendocino Coast District
441,3418.956298828125,0.4279074428603784,2022-03-01,Angeles District
442,14871.810546875,1.02080505434116,2022-03-01,Bay Area District
443,6428.41845703125,0.7869274849717645,2022-03-01,Capital District
444,42951.453125,0.617214708490585,2022-03-01,Central Valley District
445,2313.970947265625,0.34047811371308695,2022-03-01,Channel Coast District
446,6896.412109375,0.5158658053549807,2022-03-01,Colorado Desert District
447,61001.73046875,1.1978335482421254,2022-03-01,Diablo Range District
448,4770.93896484375,0.6057097588907433,2022-03-01,Gold Fields District
449,11283.8564453125,0.2543249924131536,2022-03-01,Great Basin District
450,12824.341796875,0.31254547035936314,2022-03-01,Inland Empire District
451,1299.9835205078125,0.3244801332837279,2022-03-01,Monterey District
452,7078.40869140625,0.36469188664257873,2022-03-01,North Coast Redwoods District
453,84791.46875,0.6928365478859396,2022-03-01,Northern Buttes District
454,422.4946594238281,0.24540399448608924,2022-03-01,Oceano Dunes District
455,89100.875,1.2310169188117457,2022-03-01,Ocotillo Wells District
456,1007.4872436523438,0.43864443060731456,2022-03-01,Orange Coast District
457,3509.955078125,0.6170480002863422,2022-03-01,San Diego Coast District
458,2060.473876953125,0.3164077525744262,2022-03-01,San Luis Obispo Coast District
459,6902.91162109375,0.9204395712371468,2022-03-01,Santa Cruz District
460,88691.421875,0.9681246451702075,2022-03-01,Sierra District
461,3334.457763671875,0.4195675752186409,2022-03-01,Sonoma-Mendocino Coast District
462,3165.4599609375,0.4118052005562468,2022-04-01,Angeles District
463,14845.810546875,1.0199354972640322,2022-04-01,Bay Area District
464,5186.93359375,0.7078976557439232,2022-04-01,Capital District
465,37114.546875,0.574103411592394,2022-04-01,Central Valley District
466,2040.9737548828125,0.31981563823432896,2022-04-01,Channel Coast District
467,6837.9130859375,0.513687111727175,2022-04-01,Colorado Desert District
468,59922.7421875,1.1875757642906768,2022-04-01,Diablo Range District
469,5199.93408203125,0.6321045237642946,2022-04-01,Gold Fields District
470,10854.861328125,0.24945091011817194,2022-04-01,Great Basin District
471,12395.3447265625,0.3072853712839316,2022-04-01,Inland Empire District
472,1273.9837646484375,0.3212269887025893,2022-04-01,Monterey District
473,6818.41259765625,0.3579523123856988,2022-04-01,North Coast Redwoods District
474,92526.3671875,0.7233642380351077,2022-04-01,Northern Buttes District
475,337.9956970214844,0.21952738046647108,2022-04-01,Oceano Dunes District
476,88385.8828125,1.2262581691085488,2022-04-01,Ocotillo Wells District
477,818.9895629882812,0.3956568530681658,2022-04-01,Orange Coast District
478,3113.460205078125,0.581453310016578,2022-04-01,San Diego Coast District
479,2099.473388671875,0.3193809145329351,2022-04-01,San Luis Obispo Coast District
480,6688.41455078125,0.9063202551087918,2022-04-01,Santa Cruz District
481,91915.421875,0.98514725438696,2022-04-01,Sierra District
482,3457.956298828125,0.4272334580286514,2022-04-01,Sonoma-Mendocino Coast District
483,2788.46435546875,0.3865989006311528,2022-05-01,Angeles District
484,13422.3291015625,0.9710097591381409,2022-05-01,Bay Area District
485,17965.771484375,1.2975921129956558,2022-05-01,Capital District
486,37231.54296875,0.5750004081483384,2022-05-01,Central Valley District
487,2144.97265625,0.3278422505516489,2022-05-01,Channel Coast District
488,6766.41357421875,0.5110113250121354,2022-05-01,Colorado Desert District
489,54846.3046875,1.137881514164918,2022-05-01,Diablo Range District
490,9281.880859375,0.841314644658994,2022-05-01,Gold Fields District
491,11049.8583984375,0.25167817468405773,2022-05-01,Great Basin District
492,12174.3466796875,0.3045398427601403,2022-05-01,Inland Empire District
493,1189.48486328125,0.3104165601244555,2022-05-01,Monterey District
494,5238.9326171875,0.3138761955616996,2022-05-01,North Coast Redwoods District
495,138909.75,0.8834940862566875,2022-05-01,Northern Buttes District
496,344.4956359863281,0.2216257324172691,2022-05-01,Oceano Dunes District
497,88210.3828125,1.2250868157670842,2022-05-01,Ocotillo Wells District
498,513.4934692382812,0.3135083598217788,2022-05-01,Orange Coast District
499,2385.4697265625,0.5094395640065822,2022-05-01,San Diego Coast District
500,2060.473876953125,0.3164077525744262,2022-05-01,San Luis Obispo Coast District
501,6025.42333984375,0.8610909615542971,2022-05-01,Santa Cruz District
502,93507.8984375,0.9934373006310472,2022-05-01,Sierra District
503,2996.462158203125,0.39781958791650485,2022-05-01,Sonoma-Mendocino Coast District
504,2788.464599609375,0.3865989006311529,2022-06-01,Angeles District
505,13428.8291015625,0.971239345598874,2022-06-01,Bay Area District
506,9392.380859375,0.9478793106009056,2022-06-01,Capital District
507,37342.03515625,0.5758462472010463,2022-06-01,Central Valley District
508,1598.9794921875,0.28315014983265807,2022-06-01,Channel Coast District
509,6785.91357421875,0.5117425079366239,2022-06-01,Colorado Desert District
510,54189.81640625,1.1312721941626993,2022-06-01,Diablo Range District
511,7767.4013671875,0.7707113929941407,2022-06-01,Gold Fields District
512,9769.375,0.23666739032445921,2022-06-01,Great Basin District
513,10822.3623046875,0.2871676490422016,2022-06-01,Inland Empire District
514,1046.4866943359375,0.2912004748498374,2022-06-01,Monterey District
515,4738.439453125,0.2985404744033291,2022-06-01,North Coast Redwoods District
516,87826.953125,0.7049822104536116,2022-06-01,Northern Buttes District
517,298.9961853027344,0.20648788826587886,2022-06-01,Oceano Dunes District
518,87690.390625,1.2216084516458774,2022-06-01,Ocotillo Wells District
519,552.4929809570312,0.32516702147472953,2022-06-01,Orange Coast District
520,2437.46923828125,0.5149271963348752,2022-06-01,San Diego Coast District
521,1858.9761962890625,0.30057375356582083,2022-06-01,San Luis Obispo Coast District
522,5992.923828125,0.8588077073452793,2022-06-01,Santa Cruz District
523,92968.4140625,0.9906373996992335,2022-06-01,Sierra District
524,2866.46337890625,0.3891262674454181,2022-06-01,Sonoma-Mendocino Coast District
525,2931.463134765625,0.39635155020851504,2022-07-01,Angeles District
526,13201.3310546875,0.9631680659842008,2022-07-01,Bay Area District
527,2768.965087890625,0.518681039341326,2022-07-01,Capital District
528,35853.55078125,0.5643423801851858,2022-07-01,Central Valley District
529,2040.973876953125,0.3198156382343289,2022-07-01,Channel Coast District
530,6714.41455078125,0.5090562390772048,2022-07-01,Colorado Desert District
531,53721.8125,1.126533640105521,2022-07-01,Diablo Range District
532,4848.9384765625,0.6105968738899231,2022-07-01,Gold Fields District
533,8202.8955078125,0.21688768228551322,2022-07-01,Great Basin District
534,10835.3642578125,0.28733973216979575,2022-07-01,Inland Empire District
535,1202.484619140625,0.31210430835130687,2022-07-01,Monterey District
536,4738.4404296875,0.2985404744033292,2022-07-01,North Coast Redwoods District
537,59870.78125,0.583180443015895,2022-07-01,Northern Buttes District
538,272.9965515136719,0.19731468377502878,2022-07-01,Oceano Dunes District
539,87098.8984375,1.2176377385834585,2022-07-01,Ocotillo Wells District
540,760.4903564453125,0.38131531091799997,2022-07-01,Orange Coast District
541,2450.468994140625,0.5162897586425503,2022-07-01,San Diego Coast District
542,1845.9765625,0.29952320169857605,2022-07-01,San Luis Obispo Coast District
543,5843.42626953125,0.8482196205976811,2022-07-01,Santa Cruz District
544,90602.4140625,0.9782539619010844,2022-07-01,Sierra District
545,2703.965576171875,0.3779743700925069,2022-07-01,Sonoma-Mendocino Coast District
546,2937.962646484375,0.39678907306631994,2022-08-01,Angeles District
547,13792.8232421875,0.9840023172200558,2022-08-01,Bay Area District
548,2729.96533203125,0.5150387963342808,2022-08-01,Capital District
549,34365.06640625,0.5525914773203652,2022-08-01,Central Valley District
550,2014.97412109375,0.3177769907780007,2022-08-01,Channel Coast District
551,6577.91650390625,0.5038871369531989,2022-08-01,Colorado Desert District
552,54462.8125,1.134025952254306,2022-08-01,Diablo Range District
553,4439.44384765625,0.5844672746976571,2022-08-01,Gold Fields District
554,9892.875,0.2381565930707748,2022-08-01,Great Basin District
555,11797.3515625,0.2997977512083176,2022-08-01,Inland Empire District
556,1390.9822998046875,0.33561543584166575,2022-08-01,Monterey District
557,5453.43115234375,0.3202218848967419,2022-08-01,North Coast Redwoods District
558,55424.82421875,0.5612800297377823,2022-08-01,Northern Buttes District
559,246.99684143066406,0.18769195194507013,2022-08-01,Oceano Dunes District
560,86988.3984375,1.2168942852976488,2022-08-01,Ocotillo Wells District
561,779.9901123046875,0.38615586911194544,2022-08-01,Orange Coast District
562,2827.4638671875,0.554311494730196,2022-08-01,San Diego Coast District
563,1800.4771728515625,0.29581663830638427,2022-08-01,San Luis Obispo Coast District
564,6252.9208984375,0.8768947633862824,2022-08-01,Santa Cruz District
565,89029.4296875,0.9699246839937011,2022-08-01,Sierra District
566,2749.464599609375,0.38113025896926195,2022-08-01,Sonoma-Mendocino Coast District
567,3243.458984375,0.4168271191411314,2022-09-01,Angeles District
568,13922.822265625,0.9885166138707666,2022-09-01,Bay Area District
569,3165.459716796875,0.5543185354028153,2022-09-01,Capital District
570,34274.07421875,0.5518647186083393,2022-09-01,Central Valley District
571,2268.471435546875,0.3371232420192445,2022-09-01,Channel Coast District
572,6642.91552734375,0.5063553591130386,2022-09-01,Colorado Desert District
573,55184.30078125,1.14126733475425,2022-09-01,Diablo Range District
574,4127.4482421875,0.5637182569543328,2022-09-01,Gold Fields District
575,9444.3798828125,0.23270265641511959,2022-09-01,Great Basin District
576,11907.8525390625,0.3011954767471057,2022-09-01,Inland Empire District
577,1403.982177734375,0.33717586182620257,2022-09-01,Monterey District
578,5934.42431640625,0.3340094090802203,2022-09-01,North Coast Redwoods District
579,55151.84375,0.5599064604650983,2022-09-01,Northern Buttes District
580,285.9963684082031,0.20195357813616266,2022-09-01,Oceano Dunes District
581,87508.3984375,1.2203882953510303,2022-09-01,Ocotillo Wells District
582,916.4884033203125,0.4184527761391086,2022-09-01,Orange Coast District
583,3074.4609375,0.5778295948508269,2022-09-01,San Diego Coast District
584,1871.97607421875,0.301620614901071,2022-09-01,San Luis Obispo Coast District
585,6278.919921875,0.8786814199402652,2022-09-01,Santa Cruz District
586,88255.9453125,0.9657999356816014,2022-09-01,Sierra District
587,2976.962158203125,0.39652792082477933,2022-09-01,Sonoma-Mendocino Coast District
588,3217.459228515625,0.41516000749511106,2022-10-01,Angeles District
589,13851.3251953125,0.9860365677441375,2022-10-01,Bay Area District
590,5251.93310546875,0.7122650612426638,2022-10-01,Capital District
591,37842.52734375,0.5796614447663703,2022-10-01,Central Valley District
592,2164.47265625,0.3293252433684001,2022-10-01,Channel Coast District
593,6610.416015625,0.5051227929391684,2022-10-01,Colorado Desert District
594,61138.21484375,1.1991239939883422,2022-10-01,Diablo Range District
595,4120.94775390625,0.5632775965477369,2022-10-01,Gold Fields District
596,12310.84375,0.2656279772395638,2022-10-01,Great Basin District
597,12310.8466796875,0.30623854285071056,2022-10-01,Inland Empire District
598,1111.48583984375,0.30008895732650204,2022-10-01,Monterey District
599,6473.91650390625,0.3488193520428584,2022-10-01,North Coast Redwoods District
600,64336.21875,0.6043530626533207,2022-10-01,Northern Buttes District
601,279.4964599609375,0.19964765576861018,2022-10-01,Oceano Dunes District
602,88996.875,1.2303260717153708,2022-10-01,Ocotillo Wells District
603,987.9874877929688,0.43439806340677817,2022-10-01,Orange Coast District
604,3217.45947265625,0.5910043677904212,2022-10-01,San Diego Coast District
605,1839.4765625,0.2989965296642087,2022-10-01,San Luis Obispo Coast District
606,5999.42333984375,0.8592648800970328,2022-10-01,Santa Cruz District
607,87397.96875,0.9612018633490219,2022-10-01,Sierra District
608,2918.462890625,0.3926270378353511,2022-10-01,Sonoma-Mendocino Coast District
609,3542.455322265625,0.43553285750217274,2022-11-01,Angeles District
610,14494.814453125,1.0081150419322067,2022-11-01,Bay Area District
611,12284.84375,1.0803360924213659,2022-11-01,Capital District
612,45700.9140625,0.6364761156185996,2022-11-01,Central Valley District
613,2222.971923828125,0.3337342766046663,2022-11-01,Channel Coast District
614,6597.41552734375,0.5046289025920233,2022-11-01,Colorado Desert District
615,64726.17578125,1.2324836143643867,2022-11-01,Diablo Range District
616,5544.4296875,0.6524987577728923,2022-11-01,Gold Fields District
617,14000.8251953125,0.28324139306424484,2022-11-01,Great Basin District
618,13123.341796875,0.31615937588660525,2022-11-01,Inland Empire District
619,1644.4791259765625,0.3648288746248432,2022-11-01,Monterey District
620,9827.8740234375,0.42945798689527637,2022-11-01,North Coast Redwoods District
621,106156.71875,0.7740897094492477,2022-11-01,Northern Buttes District
622,318.4959411621094,0.21310781959849603,2022-11-01,Oceano Dunes District
623,89510.3671875,1.2337327393177164,2022-11-01,Ocotillo Wells District
624,1059.4864501953125,0.44976851972713644,2022-11-01,Orange Coast District
625,3522.955078125,0.6181791184207186,2022-11-01,San Diego Coast District
626,1832.976806640625,0.2984689203294998,2022-11-01,San Luis Obispo Coast District
627,6805.4130859375,0.9140510567136919,2022-11-01,Santa Cruz District
628,71544.609375,0.8714689140741353,2022-11-01,Sierra District
629,3275.9580078125,0.41588620019905,2022-11-01,Sonoma-Mendocino Coast District
630,3919.4501953125,0.4580117359257592,2022-12-01,Angeles District
631,15326.8046875,1.035891232981349,2022-12-01,Bay Area District
632,10581.865234375,1.004695253813988,2022-12-01,Capital District
633,52155.33984375,0.679467951801897,2022-12-01,Central Valley District
634,1163.4849853515625,0.24159524771038174,2022-12-01,Channel Coast District
635,6590.916015625,0.5043817715771208,2022-12-01,Colorado Desert District
636,53507.31640625,1.1243542129000623,2022-12-01,Diablo Range District
637,3854.451171875,0.5448942707530593,2022-12-01,Gold Fields District
638,9015.3896484375,0.22736281551599843,2022-12-01,Great Basin District
