,sum,std,month,district
639,13448.3310546875,0.3200408149782864,2022-12-01,Inland Empire District
640,1800.477294921875,0.3816836098891317,2022-12-01,Monterey District
641,13266.33203125,0.498576095447475,2022-12-01,North Coast Redwoods District
642,96881.328125,0.7399705442794602,2022-12-01,Northern Buttes District
643,32.49958419799805,0.06810771333808241,2022-12-01,Oceano Dunes District
644,89334.8671875,1.2325696720311738,2022-12-01,Ocotillo Wells District
645,1169.985107421875,0.47252195215717946,2022-12-01,Orange Coast District
646,3529.455078125,0.6187438730168513,2022-12-01,San Diego Coast District
647,1865.4761962890625,0.3010976431408953,2022-12-01,San Luis Obispo Coast District
648,8001.3984375,0.9893242298427265,2022-12-01,Santa Cruz District
649,72370.0625,0.8763877263500401,2022-12-01,Sierra District
650,4413.44384765625,0.4823726564480158,2022-12-01,Sonoma-Mendocino Coast District
651,4829.43896484375,0.5081119028412536,2023-01-01,Angeles District
652,18446.763671875,1.1333435636804572,2023-01-01,Bay Area District
653,38434.01171875,1.8503986458067032,2023-01-01,Capital District
654,69263.1328125,0.7815798011364951,2023-01-01,Central Valley District
655,3275.95849609375,0.4048836656253119,2023-01-01,Channel Coast District
656,7195.408203125,0.526857045836819,2023-01-01,Colorado Desert District
657,73592.0625,1.3106888115519406,2023-01-01,Diablo Range District
658,4309.44482421875,0.5759156316443778,2023-01-01,Gold Fields District
659,26896.6640625,0.3922360774209325,2023-01-01,Great Basin District
660,14748.3193359375,0.3351129628754222,2023-01-01,Inland Empire District
661,1754.9776611328125,0.37684656523249926,2023-01-01,Monterey District
662,11615.349609375,0.4666949093198239,2023-01-01,North Coast Redwoods District
663,184370.34375,1.0146458757422534,2023-01-01,Northern Buttes District
664,1247.984130859375,0.4211804573196254,2023-01-01,Oceano Dunes District
665,89503.875,1.233689685593407,2023-01-01,Ocotillo Wells District
666,1312.9832763671875,0.5004026643027172,2023-01-01,Orange Coast District
667,3659.45361328125,0.6299286514591673,2023-01-01,San Diego Coast District
668,3880.45068359375,0.4337580072718111,2023-01-01,San Luis Obispo Coast District
669,8176.89599609375,0.9998483695495674,2023-01-01,Santa Cruz District
670,60163.24609375,0.8003362186961333,2023-01-01,Sierra District
671,5167.43408203125,0.5217046015172006,2023-01-01,Sonoma-Mendocino Coast District
672,7806.400390625,0.6447728860327735,2023-02-01,Angeles District
673,27306.15234375,1.3681247857987553,2023-02-01,Bay Area District
674,55528.7890625,2.175329608208556,2023-02-01,Capital District
675,121249.4453125,1.0283034663235024,2023-02-01,Central Valley District
676,4231.44677734375,0.459893921471915,2023-02-01,Channel Coast District
677,7052.41015625,0.5216300244578268,2023-02-01,Colorado Desert District
678,123595.921875,1.6727930178380648,2023-02-01,Diablo Range District
679,10744.3642578125,0.9039339638950594,2023-02-01,Gold Fields District
680,99858.25,0.7520015043343119,2023-02-01,Great Basin District
681,18817.263671875,0.3783886571223907,2023-02-01,Inland Empire District
682,376.9952087402344,0.17489319385415664,2023-02-01,Monterey District
683,11777.8515625,0.4699309607770134,2023-02-01,North Coast Redwoods District
684,286484.21875,1.255782340894039,2023-02-01,Northern Buttes District
685,1494.98095703125,0.46078619309259633,2023-02-01,Oceano Dunes District
686,89295.8828125,1.2323110384900353,2023-02-01,Ocotillo Wells District
687,2125.472900390625,0.6354923297115991,2023-02-01,Orange Coast District
688,3412.45654296875,0.6084950864516054,2023-02-01,San Diego Coast District
689,6317.91943359375,0.5526875888603082,2023-02-01,San Luis Obispo Coast District
690,9314.380859375,1.0652827151552031,2023-02-01,Santa Cruz District
691,34157.08203125,0.6050763190763859,2023-02-01,Sierra District
692,6668.9150390625,0.5921102718369355,2023-02-01,Sonoma-Mendocino Coast District
693,4556.44189453125,0.4936281274196154,2023-03-01,Angeles District
694,19064.2578125,1.1515312975066472,2023-03-01,Bay Area District
695,53260.32421875,2.1368408322177412,2023-03-01,Capital District
696,76582.03125,0.8211901694965159,2023-03-01,Central Valley District
697,3269.458740234375,0.40448336506205157,2023-03-01,Channel Coast District
698,7689.4013671875,0.5445177937617512,2023-03-01,Colorado Desert District
699,80111.4921875,1.3648241183526182,2023-03-01,Diablo Range District
700,10243.869140625,0.883043037007499,2023-03-01,Gold Fields District
701,40975.48828125,0.48366320247542555,2023-03-01,Great Basin District
702,14891.318359375,0.33672929246778444,2023-03-01,Inland Empire District
703,2164.472412109375,0.41834372756517146,2023-03-01,Monterey District
704,6259.419921875,0.3430085019729723,2023-03-01,North Coast Redwoods District
705,215303.484375,1.094104007594074,2023-03-01,Northern Buttes District
706,1598.9796142578125,0.4764599396115559,2023-03-01,Oceano Dunes District
707,87573.390625,1.2208242284556947,2023-03-01,Ocotillo Wells District
708,1104.9859619140625,0.45927692421783595,2023-03-01,Orange Coast District
709,3516.455810546875,0.6176138280014276,2023-03-01,San Diego Coast District
710,4458.94384765625,0.46481152581921203,2023-03-01,San Luis Obispo Coast District
711,7630.90283203125,0.9666915566593005,2023-03-01,Santa Cruz District
712,80222.0078125,0.921761100423876,2023-03-01,Sierra District
713,4920.43798828125,0.5091629261079519,2023-03-01,Sonoma-Mendocino Coast District
714,4458.94287109375,0.4883487244157775,2023-04-01,Angeles District
715,17120.78125,1.0931216226300873,2023-04-01,Bay Area District
716,17328.77734375,1.2753606985259591,2023-04-01,Capital District
717,67072.6796875,0.7693027349435639,2023-04-01,Central Valley District
718,3379.957275390625,0.41123465017121336,2023-04-01,Channel Coast District
719,7871.3994140625,0.5508776946395797,2023-04-01,Colorado Desert District
720,69347.625,1.2739564481953003,2023-04-01,Diablo Range District
721,5602.92822265625,0.6558963884695016,2023-04-01,Gold Fields District
722,66858.15625,0.6167211555710193,2023-04-01,Great Basin District
723,15138.3134765625,0.33950281433996604,2023-04-01,Inland Empire District
724,1585.97998046875,0.35830126769024095,2023-04-01,Monterey District
725,7487.90576171875,0.37505814435779206,2023-04-01,North Coast Redwoods District
726,140710.203125,0.8890907519661606,2023-04-01,Northern Buttes District
727,1533.9805908203125,0.4667268448331394,2023-04-01,Oceano Dunes District
728,87384.8984375,1.2195595226547362,2023-04-01,Ocotillo Wells District
729,1033.48681640625,0.44424195869455624,2023-04-01,Orange Coast District
730,3691.953125,0.6326927684822902,2023-04-01,San Diego Coast District
731,4374.44384765625,0.4604088075617687,2023-04-01,San Luis Obispo Coast District
732,7305.90625,0.946348433812725,2023-04-01,Santa Cruz District
733,86903.9609375,0.9585435187887795,2023-04-01,Sierra District
734,3951.94970703125,0.45658958053582516,2023-04-01,Sonoma-Mendocino Coast District
735,3282.458251953125,0.4193151521142102,2023-05-01,Angeles District
736,16925.78515625,1.0870644330574193,2023-05-01,Bay Area District
737,34956.5546875,1.772481559181255,2023-05-01,Capital District
738,59721.234375,0.7264935585564252,2023-05-01,Central Valley District
739,2931.462890625,0.38308269770250053,2023-05-01,Channel Coast District
740,7760.90087890625,0.5470254024710302,2023-05-01,Colorado Desert District
741,65759.6640625,1.2418993679686023,2023-05-01,Diablo Range District
742,9626.3779296875,0.8565093034887762,2023-05-01,Gold Fields District
743,65207.1875,0.6091279178326447,2023-05-01,Great Basin District
744,12447.3466796875,0.3079277886355768,2023-05-01,Inland Empire District
745,662.9915771484375,0.2318673123963989,2023-05-01,Monterey District
746,2937.963134765625,0.2351708014191938,2023-05-01,North Coast Redwoods District
747,252197.0,1.1810861359451121,2023-05-01,Northern Buttes District
748,1475.4813232421875,0.45778635804661805,2023-05-01,Oceano Dunes District
749,86955.90625,1.2166755220022845,2023-05-01,Ocotillo Wells District
750,396.4949645996094,0.2755599565324529,2023-05-01,Orange Coast District
751,1488.4810791015625,0.4028882680047015,2023-05-01,San Diego Coast District
752,4322.44482421875,0.4576779565542906,2023-05-01,San Luis Obispo Coast District
753,6993.91064453125,0.9263589957644541,2023-05-01,Santa Cruz District
754,95873.875,1.0056148690346844,2023-05-01,Sierra District
755,3633.453857421875,0.43789230188940464,2023-05-01,Sonoma-Mendocino Coast District
756,3698.452880859375,0.44497486409581916,2023-06-01,Angeles District
757,15853.298828125,1.0530483874281913,2023-06-01,Bay Area District
758,37751.515625,1.835485028350647,2023-06-01,Capital District
759,56451.78125,0.7065753316590744,2023-06-01,Central Valley District
760,2456.96875,0.3508108961584189,2023-06-01,Channel Coast District
761,7578.9033203125,0.5406188569863386,2023-06-01,Colorado Desert District
762,64485.66796875,1.2302804397508542,2023-06-01,Diablo Range District
763,10074.8720703125,0.8758672331829377,2023-06-01,Gold Fields District
764,58694.2734375,0.5781658374476505,2023-06-01,Great Basin District
765,13155.837890625,0.316549682207205,2023-06-01,Inland Empire District
766,1104.98583984375,0.29921209044100044,2023-06-01,Monterey District
767,5056.93505859375,0.30838861027400627,2023-06-01,North Coast Redwoods District
768,213788.984375,1.090364427025715,2023-06-01,Northern Buttes District
769,1377.9825439453125,0.44247600766766776,2023-06-01,Oceano Dunes District
770,86656.90625,1.2146607496688857,2023-06-01,Ocotillo Wells District
771,766.9902954101562,0.3829357251484068,2023-06-01,Orange Coast District
772,2684.465576171875,0.540213358672997,2023-06-01,San Diego Coast District
773,3990.94921875,0.4398622979773349,2023-06-01,San Luis Obispo Coast District
774,7065.40966796875,0.9309812502299577,2023-06-01,Santa Cruz District
775,97453.328125,1.0136544647993746,2023-06-01,Sierra District
776,3386.45703125,0.4228125485192733,2023-06-01,Sonoma-Mendocino Coast District
777,3724.452880859375,0.4465287585816117,2023-07-01,Angeles District
778,15417.8037109375,1.0388792551363963,2023-07-01,Bay Area District
779,5914.9248046875,0.7552992985859188,2023-07-01,Capital District
780,49854.37890625,0.6644743353926994,2023-07-01,Central Valley District
781,3074.461181640625,0.3922814592115953,2023-07-01,Channel Coast District
782,7448.9052734375,0.5359945220025679,2023-07-01,Colorado Desert District
783,61528.2109375,1.202802152411613,2023-07-01,Diablo Range District
784,5615.9287109375,0.6566489292877841,2023-07-01,Gold Fields District
785,67638.15625,0.6202749890674941,2023-07-01,Great Basin District
786,13844.8291015625,0.3247127388345955,2023-07-01,Inland Empire District
787,1208.9847412109375,0.31294473754953644,2023-07-01,Monterey District
788,4172.947265625,0.2801959553254563,2023-07-01,North Coast Redwoods District
789,99318.78125,0.7490958732261993,2023-07-01,Northern Buttes District
790,1345.48291015625,0.43725111280508683,2023-07-01,Oceano Dunes District
791,86351.40625,1.2125981579025593,2023-07-01,Ocotillo Wells District
792,890.4887084960938,0.41249902302330366,2023-07-01,Orange Coast District
793,2768.964599609375,0.548589146428966,2023-07-01,San Diego Coast District
794,4062.448486328125,0.44376656791312863,2023-07-01,San Luis Obispo Coast District
795,6421.91796875,0.8884387553547556,2023-07-01,Santa Cruz District
796,97940.828125,1.0161216033917844,2023-07-01,Sierra District
797,3503.45556640625,0.4300226890497153,2023-07-01,Sonoma-Mendocino Coast District
798,3886.95068359375,0.4561183789112234,2023-08-01,Angeles District
799,15970.2958984375,1.0568189056776178,2023-08-01,Bay Area District
800,3847.951171875,0.6106747356677357,2023-08-01,Capital District
801,48183.89453125,0.653363976961128,2023-08-01,Central Valley District
802,3243.458984375,0.4028781227930364,2023-08-01,Channel Coast District
803,7305.9072265625,0.530859916690032,2023-08-01,Colorado Desert District
804,60280.23046875,1.1909857377534114,2023-08-01,Diablo Range District
805,5297.43310546875,0.637945318457034,2023-08-01,Gold Fields District
806,72818.609375,0.6433616875053872,2023-08-01,Great Basin District
807,14085.326171875,0.3275137363466936,2023-08-01,Inland Empire District
808,1481.981201171875,0.3463892325088132,2023-08-01,Monterey District
809,5368.93017578125,0.31773734242866913,2023-08-01,North Coast Redwoods District
810,85883.4765625,0.6972314133234301,2023-08-01,Northern Buttes District
811,1286.983642578125,0.42768247702674056,2023-08-01,Oceano Dunes District
812,86253.9140625,1.2119390252642515,2023-08-01,Ocotillo Wells District
813,1078.986328125,0.4538684291205182,2023-08-01,Orange Coast District
814,3152.4599609375,0.5850538436006767,2023-08-01,San Diego Coast District
815,4068.9482421875,0.4441197675565283,2023-08-01,San Luis Obispo Coast District
816,6460.9169921875,0.8910798241214043,2023-08-01,Santa Cruz District
817,97277.859375,1.01276466466956,2023-08-01,Sierra District
818,3490.45556640625,0.42922764814890474,2023-08-01,Sonoma-Mendocino Coast District
819,3256.45849609375,0.41765813800923307,2023-09-01,Angeles District
820,15957.2958984375,1.0564007020577564,2023-09-01,Bay Area District
821,3425.45654296875,0.576459169388224,2023-09-01,Capital District
822,49295.37890625,0.6607781610591414,2023-09-01,Central Valley District
823,3327.95751953125,0.4080717113588673,2023-09-01,Channel Coast District
824,7390.40625,0.5339001354163165,2023-09-01,Colorado Desert District
825,60390.734375,1.1920374509160867,2023-09-01,Diablo Range District
826,5076.435546875,0.6246246716926577,2023-09-01,Gold Fields District
827,74352.5859375,0.6500343944320248,2023-09-01,Great Basin District
828,13760.3310546875,0.32372279260569486,2023-09-01,Inland Empire District
829,1410.482177734375,0.3379533437211338,2023-09-01,Monterey District
830,5856.42626953125,0.3318129137371982,2023-09-01,North Coast Redwoods District
831,90465.9375,0.7153657229236385,2023-09-01,Northern Buttes District
832,1098.4859619140625,0.395249262860043,2023-09-01,Oceano Dunes District
833,86715.40625,1.2150552498991318,2023-09-01,Ocotillo Wells District
834,864.489013671875,0.40645662037004143,2023-09-01,Orange Coast District
835,3451.4560546875,0.6119311261491794,2023-09-01,San Diego Coast District
836,3977.949462890625,0.4391486312244916,2023-09-01,San Luis Obispo Coast District
837,6467.4169921875,0.8915191799491397,2023-09-01,Santa Cruz District
838,95815.3828125,1.005315739623781,2023-09-01,Sierra District
839,3191.459228515625,0.41050939989115515,2023-09-01,Sonoma-Mendocino Coast District
840,4016.948974609375,0.4636444825890692,2023-10-01,Angeles District
841,16340.7900390625,1.068660782770691,2023-10-01,Bay Area District
842,6337.41943359375,0.7814213937285522,2023-10-01,Capital District
843,57550.2734375,0.7133327526068273,2023-10-01,Central Valley District
844,3327.95849609375,0.40807171135886733,2023-10-01,Channel Coast District
845,7351.40625,0.5324991738876149,2023-10-01,Colorado Desert District
846,65863.65625,1.2428422454325136,2023-10-01,Diablo Range District
847,5609.4287109375,0.656272771330364,2023-10-01,Gold Fields District
848,67066.171875,0.6176709189342364,2023-10-01,Great Basin District
849,14104.8251953125,0.327739784417716,2023-10-01,Inland Empire District
850,1709.4783935546875,0.3719457532126664,2023-10-01,Monterey District
851,7936.3974609375,0.3860882576844155,2023-10-01,North Coast Redwoods District
852,107385.203125,0.7784900787021916,2023-10-01,Northern Buttes District
853,955.4878540039062,0.36871572735969793,2023-10-01,Oceano Dunes District
854,87781.390625,1.222217997936071,2023-10-01,Ocotillo Wells District
855,1143.9853515625,0.46726994106913733,2023-10-01,Orange Coast District
856,3613.95361328125,0.6260375807833296,2023-10-01,San Diego Coast District
857,3906.450439453125,0.4352021556595427,2023-10-01,San Luis Obispo Coast District
858,7234.408203125,0.9418083872178334,2023-10-01,Santa Cruz District
859,96413.375,1.0083688815999274,2023-10-01,Sierra District
860,3776.452392578125,0.4463857541525936,2023-10-01,Sonoma-Mendocino Coast District
861,4107.94775390625,0.46883940796147666,2023-11-01,Angeles District
862,16444.791015625,1.0719584893787635,2023-11-01,Bay Area District
863,20435.740234375,1.3797847054634187,2023-11-01,Capital District
864,62984.20703125,0.7458149326553741,2023-11-01,Central Valley District
865,3405.95654296875,0.41280688500778195,2023-11-01,Channel Coast District
866,7344.90625,0.532265311882472,2023-11-01,Colorado Desert District
867,68535.125,1.2667807211875295,2023-11-01,Diablo Range District
868,6473.91796875,0.7044660808365758,2023-11-01,Gold Fields District
869,60312.74609375,0.5860180499888662,2023-11-01,Great Basin District
870,14403.8203125,0.33118633690216837,2023-11-01,Inland Empire District
871,1663.97900390625,0.3669786190968285,2023-11-01,Monterey District
872,10828.861328125,0.45069720371105093,2023-11-01,North Coast Redwoods District
873,192742.234375,1.036822768940246,2023-11-01,Northern Buttes District
874,948.9879150390625,0.36746350002197825,2023-11-01,Oceano Dunes District
875,88275.3828125,1.2255208025244746,2023-11-01,Ocotillo Wells District
876,1137.4854736328125,0.4659474910552142,2023-11-01,Orange Coast District
877,3854.451171875,0.6463291096312291,2023-11-01,San Diego Coast District
878,3945.44970703125,0.4373592746203701,2023-11-01,San Luis Obispo Coast District
879,7279.90673828125,0.9447002649039172,2023-11-01,Santa Cruz District
880,98506.3515625,1.0189751920601464,2023-11-01,Sierra District
881,4114.4482421875,0.46583440281857574,2023-11-01,Sonoma-Mendocino Coast District
882,4276.94580078125,0.47833432189015884,2023-12-01,Angeles District
883,4562.94189453125,0.570501018110485,2023-12-01,Bay Area District
884,259.9967041015625,0.15940098152902868,2023-12-01,Capital District
885,63218.20703125,0.7471802912370042,2023-12-01,Central Valley District
886,3496.9560546875,0.4182624082699129,2023-12-01,Channel Coast District
887,7455.404296875,0.5362267126093995,2023-12-01,Colorado Desert District
888,18583.265625,0.6694631109872957,2023-12-01,Diablo Range District
889,1527.48046875,0.3437567872086816,2023-12-01,Gold Fields District
890,56016.3125,0.5649258345275854,2023-12-01,Great Basin District
891,14904.3125,0.33687584281637717,2023-12-01,Inland Empire District
892,1488.4810791015625,0.347145852506278,2023-12-01,Monterey District
893,13493.8271484375,0.5028071587591456,2023-12-01,North Coast Redwoods District
894,103147.265625,0.7631962851997726,2023-12-01,Northern Buttes District
895,831.9893798828125,0.3441350136038681,2023-12-01,Oceano Dunes District
896,88392.3828125,1.226301527515592,2023-12-01,Ocotillo Wells District
897,1182.98486328125,0.47512572260804947,2023-12-01,Orange Coast District
898,3971.449462890625,0.6559647024347645,2023-12-01,San Diego Coast District
899,4185.947265625,0.45042910337582226,2023-12-01,San Luis Obispo Coast District
900,1390.9822998046875,0.4166139670629954,2023-12-01,Santa Cruz District
901,90517.9296875,0.9778085026924468,2023-12-01,Sierra District
902,4712.43994140625,0.49835045305773,2023-12-01,Sonoma-Mendocino Coast District
903,4172.947265625,0.4725143676550276,2024-01-01,Angeles District
904,17855.2734375,1.1156044204542557,2024-01-01,Bay Area District
905,41098.98046875,1.906987239704875,2024-01-01,Capital District
906,61092.72265625,0.7346799483069462,2024-01-01,Central Valley District
907,3464.456298828125,0.4163223502985449,2024-01-01,Channel Coast District
908,0.0,0.0,2024-01-01,Colorado Desert District
909,78207.0078125,1.349280330252655,2024-01-01,Diablo Range District
910,9574.3779296875,0.854234357598801,2024-01-01,Gold Fields District
911,45453.921875,0.509253218976332,2024-01-01,Great Basin District
912,1364.982666015625,0.10207269124956184,2024-01-01,Inland Empire District
913,1462.4814453125,0.34410927587810514,2024-01-01,Monterey District
914,6974.41015625,0.36201130219538075,2024-01-01,North Coast Redwoods District
915,209050.515625,1.0785697903680305,2024-01-01,Northern Buttes District
916,747.490478515625,0.3262383089137883,2024-01-01,Oceano Dunes District
917,0.0,0.0,2024-01-01,Ocotillo Wells District
918,539.4931640625,0.3213282635169908,2024-01-01,Orange Coast District
919,0.0,0.0,2024-01-01,San Diego Coast District
920,4029.94873046875,0.44199625558505273,2024-01-01,San Luis Obispo Coast District
921,7058.91015625,0.9305620783729448,2024-01-01,Santa Cruz District
922,91466.9375,0.9827985977612135,2024-01-01,Sierra District
923,4614.94189453125,0.4931985051028925,2024-01-01,Sonoma-Mendocino Coast District
924,5173.9345703125,0.5258061294228249,2024-02-01,Angeles District
925,19421.75390625,1.161912576078141,2024-02-01,Bay Area District
926,55782.2890625,2.1795552345126774,2024-02-01,Capital District
927,59084.26953125,0.7226581327068513,2024-02-01,Central Valley District
928,3724.45263671875,0.43159461154515444,2024-02-01,Channel Coast District
929,7663.40234375,0.5436029848671333,2024-02-01,Colorado Desert District
930,78070.5078125,1.34815793424816,2024-02-01,Diablo Range District
931,10308.869140625,0.8857862598583534,2024-02-01,Gold Fields District
932,52603.85546875,0.5475759953539188,2024-02-01,Great Basin District
933,15801.30859375,0.34683668339619267,2024-02-01,Inland Empire District
934,1741.977783203125,0.37545294869338713,2024-02-01,Monterey District
935,6974.41064453125,0.36201130219538064,2024-02-01,North Coast Redwoods District
936,249408.5625,1.174768345304554,2024-02-01,Northern Buttes District
937,955.4878540039062,0.36871572735969793,2024-02-01,Oceano Dunes District
938,88301.3828125,1.2256943470723467,2024-02-01,Ocotillo Wells District
939,1358.482666015625,0.5089462648338143,2024-02-01,Orange Coast District
940,4146.94677734375,0.6701475131530022,2024-02-01,San Diego Coast District
941,4679.93994140625,0.47612991147873834,2024-02-01,San Luis Obispo Coast District
942,7819.39990234375,0.9782783748988123,2024-02-01,Santa Cruz District
943,89770.4296875,0.9738581445491915,2024-02-01,Sierra District
944,5089.435546875,0.5177777393192756,2024-02-01,Sonoma-Mendocino Coast District
945,4517.44287109375,0.4915233298678014,2024-03-01,Angeles District
946,17263.78125,1.0975396227052179,2024-03-01,Bay Area District
947,19233.25390625,1.3405282716596345,2024-03-01,Capital District
948,52473.83203125,0.6815161895156532,2024-03-01,Central Valley District
949,3555.455322265625,0.42173164601744717,2024-03-01,Channel Coast District
950,7188.90869140625,0.526620609549669,2024-03-01,Colorado Desert District
951,66663.1484375,1.250062803865891,2024-03-01,Diablo Range District
952,5706.9267578125,0.6618917401410287,2024-03-01,Gold Fields District
953,43386.95703125,0.497609902627262,2024-03-01,Great Basin District
954,15398.3125,0.3423977752374287,2024-03-01,Inland Empire District
955,1696.478515625,0.3705334555721166,2024-03-01,Monterey District
956,9827.8759765625,0.4294579868952765,2024-03-01,North Coast Redwoods District
957,136010.84375,0.8744015327197312,2024-03-01,Northern Buttes District
958,1000.9873046875,0.3773634757213726,2024-03-01,Oceano Dunes District
959,87040.3984375,1.217244211460563,2024-03-01,Ocotillo Wells District
960,1111.48583984375,0.46061892559411416,2024-03-01,Orange Coast District
961,3542.455078125,0.619871780596405,2024-03-01,San Diego Coast District
