,sum,std,month,district
962,4569.44140625,0.47050548252468766,2024-03-01,San Luis Obispo Coast District
963,7325.40673828125,0.9475825052444746,2024-03-01,Santa Cruz District
964,94515.390625,0.9986428536478036,2024-03-01,Sierra District
965,4263.94580078125,0.4741772053538457,2024-03-01,Sonoma-Mendocino Coast District
966,4140.44775390625,0.470680551311468,2024-04-01,Angeles District
967,17133.78125,1.093524091094932,2024-04-01,Bay Area District
968,11140.8583984375,1.0302066997169548,2024-04-01,Capital District
969,46844.91796875,0.6443141559313463,2024-04-01,Central Valley District
970,3496.95556640625,0.41826240826991296,2024-04-01,Channel Coast District
971,7591.9033203125,0.541079055466933,2024-04-01,Colorado Desert District
972,64212.68359375,1.2277739448201934,2024-04-01,Diablo Range District
973,5537.9296875,0.6521201043837179,2024-04-01,Gold Fields District
974,39324.51171875,0.4738726186300183,2024-04-01,Great Basin District
975,15144.8115234375,0.3395754925000615,2024-04-01,Inland Empire District
976,1358.482666015625,0.3316819070741946,2024-04-01,Monterey District
977,7949.39794921875,0.38640321038735886,2024-04-01,North Coast Redwoods District
978,133579.828125,0.8666975017491958,2024-04-01,Northern Buttes District
979,1020.4869995117188,0.38100877122613386,2024-04-01,Oceano Dunes District
980,86799.8984375,1.2156248208335754,2024-04-01,Ocotillo Wells District
981,987.9874877929688,0.43439806340677817,2024-04-01,Orange Coast District
982,3373.45703125,0.6050388206224592,2024-04-01,San Diego Coast District
983,4686.4404296875,0.4764586477926637,2024-04-01,San Luis Obispo Coast District
984,6961.4111328125,0.9242496498477923,2024-04-01,Santa Cruz District
985,96829.3671875,1.0104867880461947,2024-04-01,Sierra District
986,4107.9482421875,0.4654682077993674,2024-04-01,Sonoma-Mendocino Coast District
987,3574.954345703125,0.4375170603600228,2024-05-01,Angeles District
988,16093.794921875,1.0607826451706364,2024-05-01,Bay Area District
989,32207.08984375,1.7072278003555033,2024-05-01,Capital District
990,46597.921875,0.6426302708160132,2024-05-01,Central Valley District
991,3197.95947265625,0.4000532072426953,2024-05-01,Channel Coast District
992,7455.4052734375,0.5362267126093996,2024-05-01,Colorado Desert District
993,60878.23046875,1.1966646142720723,2024-05-01,Diablo Range District
994,8371.8935546875,0.7996889585616159,2024-05-01,Gold Fields District
995,35762.546875,0.45201189357257426,2024-05-01,Great Basin District
996,14371.3212890625,0.3308134690790296,2024-05-01,Inland Empire District
997,1228.484375,0.3154524656038639,2024-05-01,Monterey District
998,5264.93310546875,0.3146522515498307,2024-05-01,North Coast Redwoods District
999,227614.359375,1.1239818571090268,2024-05-01,Northern Buttes District
1000,994.4873657226562,0.37614041835792583,2024-05-01,Oceano Dunes District
1001,86448.90625,1.2132568745740702,2024-05-01,Ocotillo Wells District
1002,181.99766540527344,0.1867850002148506,2024-05-01,Orange Coast District
1003,2892.46337890625,0.5605991261204728,2024-05-01,San Diego Coast District
1004,4406.94384765625,0.46210722754741923,2024-05-01,San Luis Obispo Coast District
1005,6564.91650390625,0.8980816272916894,2024-05-01,Santa Cruz District
1006,97979.84375,1.0163186877962231,2024-05-01,Sierra District
1007,3620.453857421875,0.43711183207505105,2024-05-01,Sonoma-Mendocino Coast District
1008,3646.453125,0.4418503669666307,2024-06-01,Angeles District
1009,15469.80078125,1.0405824070667786,2024-06-01,Bay Area District
1010,31778.09375,1.6967291218820133,2024-06-01,Capital District
1011,46441.9296875,0.6415643943783019,2024-06-01,Central Valley District
1012,2755.96533203125,0.3714776262026428,2024-06-01,Channel Coast District
1013,7364.40625,0.532966581558181,2024-06-01,Colorado Desert District
1014,59617.25,1.1846528067074198,2024-06-01,Diablo Range District
1015,8248.3955078125,0.7938601201499305,2024-06-01,Gold Fields District
1016,31485.6015625,0.4242466442866577,2024-06-01,Great Basin District
1017,12856.83984375,0.31294032690002416,2024-06-01,Inland Empire District
1018,922.98828125,0.27351109511819527,2024-06-01,Monterey District
1019,3457.9560546875,0.25510533999813506,2024-06-01,North Coast Redwoods District
1020,196531.71875,1.0466893587700905,2024-06-01,Northern Buttes District
1021,948.9879150390625,0.3674635000219783,2024-06-01,Oceano Dunes District
1022,85720.9140625,1.2083283844296373,2024-06-01,Ocotillo Wells District
1023,792.9898681640625,0.3893490033786764,2024-06-01,Orange Coast District
1024,2749.46484375,0.5466679915137433,2024-06-01,San Diego Coast District
1025,4296.4453125,0.45630627759869385,2024-06-01,San Luis Obispo Coast District
1026,6174.921875,0.8715110881052143,2024-06-01,Santa Cruz District
1027,98168.3203125,1.0172706658142732,2024-06-01,Sierra District
1028,3347.45751953125,0.4203812069475694,2024-06-01,Sonoma-Mendocino Coast District
1029,3698.453125,0.44497486409581916,2024-07-01,Angeles District
1030,15528.3037109375,1.0424947478334825,2024-07-01,Bay Area District
1031,5251.93310546875,0.7122650612426638,2024-07-01,Capital District
1032,45466.93359375,0.6348604774579683,2024-07-01,Central Valley District
1033,2963.96240234375,0.3851928938993072,2024-07-01,Channel Coast District
1034,7266.90771484375,0.5294506884321414,2024-07-01,Colorado Desert District
1035,58375.7578125,1.172687925497575,2024-07-01,Diablo Range District
1036,5388.431640625,0.6433469873667432,2024-07-01,Gold Fields District
1037,26363.662109375,0.38834440385699265,2024-07-01,Great Basin District
1038,13727.8310546875,0.3233412289179775,2024-07-01,Inland Empire District
1039,1228.484375,0.3154524656038639,2024-07-01,Monterey District
1040,4725.439453125,0.2981315389761836,2024-07-01,North Coast Redwoods District
1041,99240.7734375,0.7488056804596991,2024-07-01,Northern Buttes District
1042,870.9889526367188,0.3520850466869245,2024-07-01,Oceano Dunes District
1043,85252.9296875,1.2051477108674273,2024-07-01,Ocotillo Wells District
1044,883.98876953125,0.4109968850054172,2024-07-01,Orange Coast District
1045,3002.961669921875,0.5711244430039865,2024-07-01,San Diego Coast District
1046,4159.947265625,0.4490348379885831,2024-07-01,San Luis Obispo Coast District
1047,6304.919921875,0.8804641656886729,2024-07-01,Santa Cruz District
1048,97615.8359375,1.0144775830220123,2024-07-01,Sierra District
1049,3444.95654296875,0.42643312465165184,2024-07-01,Sonoma-Mendocino Coast District
1050,3769.951904296875,0.44923489283238577,2024-08-01,Angeles District
1051,15437.3046875,1.0395183014015816,2024-08-01,Bay Area District
1052,3308.458251953125,0.5666063004140865,2024-08-01,Capital District
1053,42905.9609375,0.6168907078419583,2024-08-01,Central Valley District
1054,3327.957763671875,0.4080717113588672,2024-08-01,Channel Coast District
1055,7208.40869140625,0.5273295918022205,2024-08-01,Colorado Desert District
1056,56880.78125,1.1580910681560233,2024-08-01,Diablo Range District
1057,4647.44189453125,0.5978871707616036,2024-08-01,Gold Fields District
1058,20624.240234375,0.34361570889598914,2024-08-01,Great Basin District
1059,13786.33203125,0.3240277168104028,2024-08-01,Inland Empire District
1060,1403.982177734375,0.33717586182620257,2024-08-01,Monterey District
1061,5017.9365234375,0.3071998280518849,2024-08-01,North Coast Redwoods District
1062,94723.3515625,0.7317913656223952,2024-08-01,Northern Buttes District
1063,701.9910888671875,0.31617780369087783,2024-08-01,Oceano Dunes District
1064,84862.9296875,1.2024896951596398,2024-08-01,Ocotillo Wells District
1065,890.4887084960938,0.41249902302330366,2024-08-01,Orange Coast District
1066,3327.957763671875,0.6009804812373196,2024-08-01,San Diego Coast District
1067,4133.947265625,0.44763614507991706,2024-08-01,San Luis Obispo Coast District
1068,6337.419921875,0.8826871343978574,2024-08-01,Santa Cruz District
1069,94066.8984375,0.9963292499573971,2024-08-01,Sierra District
1070,3509.95556640625,0.43041964900175966,2024-08-01,Sonoma-Mendocino Coast District
1071,3815.451416015625,0.4519245092792027,2024-09-01,Angeles District
1072,15677.8017578125,1.047364161926199,2024-09-01,Bay Area District
1073,4016.948974609375,0.6238175955253679,2024-09-01,Capital District
1074,44959.93359375,0.6313451805058299,2024-09-01,Central Valley District
1075,3314.957763671875,0.40727707665080676,2024-09-01,Channel Coast District
1076,7019.9111328125,0.5204345479978815,2024-09-01,Colorado Desert District
1077,59389.74609375,1.1824707212735495,2024-09-01,Diablo Range District
1078,4452.443359375,0.5853153410063365,2024-09-01,Gold Fields District
1079,12395.3466796875,0.2665364915848048,2024-09-01,Great Basin District
1080,13981.328125,0.32630547478087774,2024-09-01,Inland Empire District
1081,1410.4820556640625,0.3379533437211338,2024-09-01,Monterey District
1082,5635.427734375,0.32550817669774057,2024-09-01,North Coast Redwoods District
1083,82431.984375,0.6832393483650927,2024-09-01,Northern Buttes District
1084,610.9922485351562,0.2950192393854557,2024-09-01,Oceano Dunes District
1085,84953.9140625,1.2031105075971138,2024-09-01,Ocotillo Wells District
1086,1033.48681640625,0.44424195869455624,2024-09-01,Orange Coast District
1087,3347.457275390625,0.6027232349173759,2024-09-01,San Diego Coast District
1088,4075.447998046875,0.44447268119365346,2024-09-01,San Luis Obispo Coast District
1089,6499.91748046875,0.8937124557375146,2024-09-01,Santa Cruz District
1090,92851.4140625,0.9900290400852175,2024-09-01,Sierra District
1091,3509.95556640625,0.4304196490017596,2024-09-01,Sonoma-Mendocino Coast District
1092,3639.953857421875,0.4414582204323571,2024-10-01,Angeles District
1093,15632.30078125,1.045884842985108,2024-10-01,Bay Area District
1094,5947.4248046875,0.7573425732286974,2024-10-01,Capital District
1095,51791.34375,0.6771191742185136,2024-10-01,Central Valley District
1096,3295.45849609375,0.4060821624263136,2024-10-01,Channel Coast District
1097,7032.91015625,0.5209130764961447,2024-10-01,Colorado Desert District
1098,60371.23828125,1.1918519323837846,2024-10-01,Diablo Range District
1099,4575.94189453125,0.5933094914489146,2024-10-01,Gold Fields District
1100,13357.328125,0.2766679220207027,2024-10-01,Great Basin District
1101,13883.828125,0.32516861038859085,2024-10-01,Inland Empire District
1102,1650.9791259765625,0.36554687886745835,2024-10-01,Monterey District
1103,7182.4072265625,0.36735266371876746,2024-10-01,North Coast Redwoods District
1104,94794.8671875,0.73206390534105,2024-10-01,Northern Buttes District
1105,617.4921875,0.296581075753154,2024-10-01,Oceano Dunes District
1106,85987.4140625,1.210135268224619,2024-10-01,Ocotillo Wells District
1107,1013.9871215820312,0.4400506133053533,2024-10-01,Orange Coast District
1108,3639.95361328125,0.6282641150761638,2024-10-01,San Diego Coast District
1109,4036.44873046875,0.4423508955665842,2024-10-01,San Luis Obispo Coast District
1110,6811.9130859375,0.914478466343233,2024-10-01,Santa Cruz District
1111,92779.90625,0.9896570618220468,2024-10-01,Sierra District
1112,3418.95654296875,0.424827855287104,2024-10-01,Sonoma-Mendocino Coast District
1113,3951.94970703125,0.45989714093829326,2024-11-01,Angeles District
1114,16932.287109375,1.0872669519608007,2024-11-01,Bay Area District
1115,25219.6796875,1.5238682077239345,2024-11-01,Capital District
1116,57680.28125,0.7141280040641519,2024-11-01,Central Valley District
1117,3236.959228515625,0.4024757961793099,2024-11-01,Channel Coast District
1118,7104.41015625,0.5235369590023691,2024-11-01,Colorado Desert District
1119,70088.609375,1.2804593281864984,2024-11-01,Diablo Range District
1120,5986.4228515625,0.6777302397048732,2024-11-01,Gold Fields District
1121,16633.294921875,0.30866769360754626,2024-11-01,Great Basin District
1122,14683.3173828125,0.3343756568703438,2024-11-01,Inland Empire District
1123,1507.9808349609375,0.3494057689066035,2024-11-01,Monterey District
1124,11862.349609375,0.47160474608588243,2024-11-01,North Coast Redwoods District
1125,201042.609375,1.058300843785244,2024-11-01,Northern Buttes District
1126,571.9927368164062,0.2854673334722799,2024-11-01,Oceano Dunes District
1127,86994.8984375,1.216938032468245,2024-11-01,Ocotillo Wells District
1128,1117.9857177734375,0.46195694874509835,2024-11-01,Orange Coast District
1129,3672.45361328125,0.6310358081586991,2024-11-01,San Diego Coast District
1130,3847.951171875,0.4319459084865338,2024-11-01,San Luis Obispo Coast District
1131,7344.90576171875,0.9488148226719727,2024-11-01,Santa Cruz District
1132,98285.34375,1.0178610523044769,2024-11-01,Sierra District
1133,4803.439453125,0.5031102076192057,2024-11-01,Sonoma-Mendocino Coast District
1134,4198.9462890625,0.47397620244668737,2024-12-01,Angeles District
1135,19330.75390625,1.1592801682534017,2024-12-01,Bay Area District
1136,35151.5546875,1.7769819265506666,2024-12-01,Capital District
1137,58518.76171875,0.7192351794344627,2024-12-01,Central Valley District
1138,3399.456787109375,0.41241439739511043,2024-12-01,Channel Coast District
1139,7156.408203125,0.5254367891886927,2024-12-01,Colorado Desert District
1140,73793.5625,1.312402251734376,2024-12-01,Diablo Range District
1141,6668.9150390625,0.7148672415516345,2024-12-01,Gold Fields District
1142,16945.291015625,0.3115425156119109,2024-12-01,Great Basin District
1143,14631.31640625,0.3337846268627351,2024-12-01,Inland Empire District
1144,1514.480712890625,0.3501557954961646,2024-12-01,Monterey District
1145,10061.87109375,0.4345177241614989,2024-12-01,North Coast Redwoods District
1146,242986.65625,1.1600676337373264,2024-12-01,Northern Buttes District
1147,708.490966796875,0.31763472086378436,2024-12-01,Oceano Dunes District
1148,87326.390625,1.2191667172211238,2024-12-01,Ocotillo Wells District
1149,1163.4852294921875,0.47121455446179167,2024-12-01,Orange Coast District
1150,3659.45361328125,0.6299286514591673,2024-12-01,San Diego Coast District
1151,4270.44580078125,0.4549303794333053,2024-12-01,San Luis Obispo Coast District
1152,7273.40771484375,0.9442877316237015,2024-12-01,Santa Cruz District
1153,93982.4140625,0.9958926893122981,2024-12-01,Sierra District
1154,4699.43994140625,0.49766668161350675,2024-12-01,Sonoma-Mendocino Coast District
1155,3971.449462890625,0.46102460758753905,2025-01-01,Angeles District
1156,18147.771484375,1.1244162598560645,2025-01-01,Bay Area District
1157,37654.01953125,1.833339914087664,2025-01-01,Capital District
1158,58297.765625,0.7178928085544052,2025-01-01,Central Valley District
1159,3334.4580078125,0.40846843973969094,2025-01-01,Channel Coast District
1160,7156.40869140625,0.5254367891886926,2025-01-01,Colorado Desert District
1161,75626.5390625,1.3278677458727608,2025-01-01,Diablo Range District
1162,7630.90234375,0.7640065502517012,2025-01-01,Gold Fields District
1163,16860.791015625,0.3107665680756331,2025-01-01,Great Basin District
1164,14650.8203125,0.3340063869836113,2025-01-01,Inland Empire District
1165,1728.97802734375,0.3740540694841552,2025-01-01,Monterey District
1166,12837.3349609375,0.4904958120848009,2025-01-01,North Coast Redwoods District
1167,250702.046875,1.1777038271691467,2025-01-01,Northern Buttes District
1168,721.4908447265625,0.3205284984886299,2025-01-01,Oceano Dunes District
1169,87170.390625,1.218118515345619,2025-01-01,Ocotillo Wells District
1170,929.4882202148438,0.4213975855196035,2025-01-01,Orange Coast District
1171,3932.449951171875,0.6527693028476388,2025-01-01,San Diego Coast District
1172,4107.94775390625,0.4462329830163541,2025-01-01,San Luis Obispo Coast District
1173,8020.8974609375,0.9904996712840429,2025-01-01,Santa Cruz District
1174,94879.390625,1.000516218977388,2025-01-01,Sierra District
1175,4770.93896484375,0.5014156082026229,2025-01-01,Sonoma-Mendocino Coast District
1176,3899.950439453125,0.45687668227517225,2025-02-01,Angeles District
1177,17894.271484375,1.1167838910019863,2025-02-01,Bay Area District
1178,47917.390625,2.0410720238922146,2025-02-01,Capital District
1179,56146.296875,0.7046839555324007,2025-02-01,Central Valley District
1180,3054.961181640625,0.3910400087711659,2025-02-01,Channel Coast District
1181,7032.91064453125,0.5209130764961445,2025-02-01,Colorado Desert District
1182,53851.81640625,1.1278521761400544,2025-02-01,Diablo Range District
1183,9067.384765625,0.8317033334259923,2025-02-01,Gold Fields District
1184,17101.29296875,0.3129699331550181,2025-02-01,Great Basin District
1185,14540.3203125,0.33274777131580663,2025-02-01,Inland Empire District
1186,1039.98681640625,0.29029653366810126,2025-02-01,Monterey District
1187,12798.3388671875,0.48975447362504915,2025-02-01,North Coast Redwoods District
1188,199027.71875,1.0531318323529384,2025-02-01,Northern Buttes District
1189,461.494140625,0.2564634427971799,2025-02-01,Oceano Dunes District
1190,86429.40625,1.2131251644845813,2025-02-01,Ocotillo Wells District
1191,1065.9864501953125,0.45113937775430707,2025-02-01,Orange Coast District
1192,3451.456298828125,0.6119311261491793,2025-02-01,San Diego Coast District
1193,4062.448486328125,0.4437665679131286,2025-02-01,San Luis Obispo Coast District
1194,1800.47705078125,0.4736983352624902,2025-02-01,Santa Cruz District
1195,92753.90625,0.9895217587848458,2025-02-01,Sierra District
1196,5238.93408203125,0.525277760249341,2025-02-01,Sonoma-Mendocino Coast District
1197,3789.451904296875,0.45038959088705693,2025-03-01,Angeles District
1198,18323.267578125,1.1296659243853198,2025-03-01,Bay Area District
1199,16002.796875,1.2275527006105278,2025-03-01,Capital District
1200,55931.79296875,0.7033527784764473,2025-03-01,Central Valley District
1201,3002.9619140625,0.38770975435939137,2025-03-01,Channel Coast District
1202,7039.41064453125,0.5211521716331047,2025-03-01,Colorado Desert District
1203,68366.125,1.2652821352887853,2025-03-01,Diablo Range District
1204,5895.4248046875,0.6726162835069721,2025-03-01,Gold Fields District
1205,15242.3095703125,0.2955075561495761,2025-03-01,Great Basin District
1206,14839.318359375,0.3361424452119214,2025-03-01,Inland Empire District
1207,1397.482177734375,0.33639656341765434,2025-03-01,Monterey District
1208,5258.43359375,0.31445841880122816,2025-03-01,North Coast Redwoods District
1209,145026.1875,0.9023539082045604,2025-03-01,Northern Buttes District
1210,682.4913330078125,0.3117658127138405,2025-03-01,Oceano Dunes District
1211,85408.9140625,1.2062090163258792,2025-03-01,Ocotillo Wells District
1212,1052.9866943359375,0.4483933885512373,2025-03-01,Orange Coast District
1213,3665.953369140625,0.6304824823403227,2025-03-01,San Diego Coast District
1214,4088.44775390625,0.4451776531692996,2025-03-01,San Luis Obispo Coast District
1215,7377.40625,0.9508648057817514,2025-03-01,Santa Cruz District
1216,93228.3984375,0.991987837468782,2025-03-01,Sierra District
1217,3919.449951171875,0.4547175984108981,2025-03-01,Sonoma-Mendocino Coast District
1218,3431.9560546875,0.42871661988667814,2025-04-01,Angeles District
1219,17263.78125,1.0975396227052177,2025-04-01,Bay Area District
1220,12284.84375,1.0803360924213659,2025-04-01,Capital District
1221,45148.42578125,0.6326545209027862,2025-04-01,Central Valley District
1222,3119.960693359375,0.39516278638077135,2025-04-01,Channel Coast District
1223,6915.91162109375,0.5165899421240027,2025-04-01,Colorado Desert District
1224,63536.69921875,1.2215415572258643,2025-04-01,Diablo Range District
1225,5999.42333984375,0.6784575162491319,2025-04-01,Gold Fields District
1226,13805.8271484375,0.2812657773253187,2025-04-01,Great Basin District
1227,14085.3271484375,0.3275137363466936,2025-04-01,Inland Empire District
1228,1371.4825439453125,0.33326094933737416,2025-04-01,Monterey District
1229,7708.90185546875,0.38053378666854504,2025-04-01,North Coast Redwoods District
1230,141568.21875,0.8917444049913779,2025-04-01,Northern Buttes District
1231,721.4908447265625,0.32052849848862996,2025-04-01,Oceano Dunes District
1232,84459.9296875,1.1997359086005068,2025-04-01,Ocotillo Wells District
1233,805.98974609375,0.3925157871245894,2025-04-01,Orange Coast District
1234,3230.459228515625,0.5921870546491907,2025-04-01,San Diego Coast District
1235,3990.94921875,0.4398622979773349,2025-04-01,San Luis Obispo Coast District
1236,6844.4130859375,0.9166122681124085,2025-04-01,Santa Cruz District
1237,95106.875,1.0016851072522661,2025-04-01,Sierra District
1238,4120.94775390625,0.4662003041671254,2025-04-01,Sonoma-Mendocino Coast District
1239,3340.957275390625,0.4230193027528978,2025-05-01,Angeles District
1240,16282.29296875,1.0668007980978411,2025-05-01,Bay Area District
1241,39363.49609375,1.8704276924243395,2025-05-01,Capital District
1242,45635.9375,0.6360277552875747,2025-05-01,Central Valley District
1243,3080.961181640625,0.39269439102216064,2025-05-01,Channel Coast District
1244,6740.4140625,0.5100347424894759,2025-05-01,Colorado Desert District
1245,62132.7109375,1.2084776753065243,2025-05-01,Diablo Range District
1246,9119.3837890625,0.8340442405952402,2025-05-01,Gold Fields District
1247,13721.3251953125,0.2804053216240679,2025-05-01,Great Basin District
1248,13656.33203125,0.3225001838196611,2025-05-01,Inland Empire District
1249,1221.9844970703125,0.3146187981383231,2025-05-01,Monterey District
1250,5674.42724609375,0.32662971184594686,2025-05-01,North Coast Redwoods District
1251,261511.484375,1.201912508673917,2025-05-01,Northern Buttes District
1252,597.9923706054688,0.29187028552977057,2025-05-01,Oceano Dunes District
1253,84232.4296875,1.198178114641198,2025-05-01,Ocotillo Wells District
1254,727.99072265625,0.37310621248800346,2025-05-01,Orange Coast District
1255,2528.4677734375,0.5243888687415138,2025-05-01,San Diego Coast District
1256,3841.451171875,0.43158255922042915,2025-05-01,San Luis Obispo Coast District
1257,6213.92138671875,0.8742073933284935,2025-05-01,Santa Cruz District
1258,97602.828125,1.0144117607939087,2025-05-01,Sierra District
1259,3691.953369140625,0.44138702316383577,2025-05-01,Sonoma-Mendocino Coast District
1260,3483.95556640625,0.4319379014926131,2025-06-01,Angeles District
1261,15547.802734375,1.0431313265072173,2025-06-01,Bay Area District
1262,30101.1171875,1.6548084564115433,2025-06-01,Capital District
1263,45044.4453125,0.6319324748704712,2025-06-01,Central Valley District
1264,2463.468994140625,0.3512732638015865,2025-06-01,Channel Coast District
1265,6707.91455078125,0.5088113117869082,2025-06-01,Colorado Desert District
1266,60332.234375,1.1914807951931379,2025-06-01,Diablo Range District
1267,7702.40283203125,0.7675263468527763,2025-06-01,Gold Fields District
1268,13383.33203125,0.27693656420997786,2025-06-01,Great Basin District
1269,12447.3447265625,0.307927788635577,2025-06-01,Inland Empire District
1270,1072.486328125,0.2947882987419476,2025-06-01,Monterey District
1271,5219.43359375,0.31329288011447487,2025-06-01,North Coast Redwoods District
1272,203480.109375,1.0645161782836061,2025-06-01,Northern Buttes District
1273,552.4929809570312,0.28056847961996395,2025-06-01,Oceano Dunes District
1274,84095.9375,1.1972423120682456,2025-06-01,Ocotillo Wells District
1275,747.4904174804688,0.3780533546701792,2025-06-01,Orange Coast District
1276,2612.966796875,0.5330203959326636,2025-06-01,San Diego Coast District
1277,3717.95263671875,0.42461879113789924,2025-06-01,San Luis Obispo Coast District
1278,6252.92041015625,0.8768947633862824,2025-06-01,Santa Cruz District
1279,98109.84375,1.0169753300731768,2025-06-01,Sierra District
1280,3477.4560546875,0.4284311056500455,2025-06-01,Sonoma-Mendocino Coast District
